category_name,category_id,subcategory_name,subcategory_id,vendor,currently_active_vendor,product_num,price,profit_margin,active_product,current_stock
Beauty,PBE,Skincare,PBESK,CPSFP,True,9DC69ECE1503,9.91,0.7671309956369039,True,90
Beauty,PBE,Skincare,PBESK,CPSFP,True,EF523B4FA026,13.42,0.7671309956369039,True,65
Beauty,PBE,Skincare,PBESK,CPSFP,True,C541AC8EF917,60.74,0.7671309956369039,True,29
Beauty,PBE,Skincare,PBESK,CPSFP,True,7CCFBF68193B,55.82,0.7671309956369039,True,91
Beauty,PBE,Skincare,PBESK,CPSFP,True,97FBE210389E,55.17,0.7671309956369039,True,17
Beauty,PBE,Skincare,PBESK,CPSFP,True,387CB7D445BD,19.2,0.7671309956369039,True,96
Beauty,PBE,Skincare,PBESK,CPSFP,True,719821503FFC,35.83,0.7671309956369039,True,44
Beauty,PBE,Skincare,PBESK,CPSFP,True,6493F730DD9E,52.72,0.7671309956369039,True,59
Beauty,PBE,Makeup,PBEMA,CPSFP,True,73042138ECC2,7.08,0.9271309956369038,True,153
Beauty,PBE,Makeup,PBEMA,CPSFP,True,0371E4072FCF,7.55,0.9271309956369038,True,59
Beauty,PBE,Makeup,PBEMA,CPSFP,True,57F5476E7EA8,9.58,0.9271309956369038,True,80
Beauty,PBE,Makeup,PBEMA,CPSFP,True,FA7A134CB806,28.39,0.9271309956369038,True,62
Beauty,PBE,Makeup,PBEMA,CPSFP,True,7EF6323B2C9F,37.93,0.9271309956369038,True,25
Beauty,PBE,Makeup,PBEMA,CPSFP,True,6D6BE578F3EC,10.8,0.9271309956369038,True,167
Beauty,PBE,Makeup,PBEMA,CPSFP,True,CD3BDB422246,74.3,0.9271309956369038,True,64
Beauty,PBE,Makeup,PBEMA,CPSFP,True,E67EB5B45BB8,110.0,0.9271309956369038,True,48
Beauty,PBE,Makeup,PBEMA,CPSFP,True,F730F7295A30,11.7,0.9271309956369038,True,83
Beauty,PBE,Makeup,PBEMA,CPSFP,True,7CB5C78A6A31,13.34,0.9271309956369038,True,161
Beauty,PBE,Makeup,PBEMA,CPSFP,True,6A99E85BA1EB,14.25,0.9271309956369038,True,73
Beauty,PBE,Makeup,PBEMA,CPSFP,True,BAA111840CB2,15.43,0.9271309956369038,True,56
Beauty,PBE,Makeup,PBEMA,CPSFP,True,0F47F542BAD6,18.0,0.9271309956369038,True,189
Beauty,PBE,Makeup,PBEMA,CPSFP,True,492AAF34D4C1,18.64,0.9271309956369038,True,187
Beauty,PBE,Makeup,PBEMA,CPSFP,True,BBACD4785445,20.97,0.9271309956369038,True,100
Beauty,PBE,Makeup,PBEMA,CPSFP,True,3992917C5CC2,21.43,0.9271309956369038,True,56
Beauty,PBE,Makeup,PBEMA,CPSFP,True,E29AB455CB93,26.43,0.9271309956369038,True,55
Beauty,PBE,Makeup,PBEMA,CPSFP,True,45E4B6DE0E77,33.45,0.9271309956369038,True,19
Beauty,PBE,Makeup,PBEMA,CPSFP,True,09FF34088363,42.18,0.9271309956369038,True,58
Beauty,PBE,Makeup,PBEMA,CPSFP,True,2643CE5EF242,51.39,0.9271309956369038,True,77
Clothing,PCL,Jackets,PCLJA,CPSFP,True,269F10CBA58F,34.23,0.1539232735202144,True,10
Clothing,PCL,Jackets,PCLJA,CPSFP,True,935B98D0317C,42.1,0.1539232735202144,True,93
Clothing,PCL,Jackets,PCLJA,CPSFP,True,05CECFBC3D78,44.46,0.1539232735202144,True,43
Clothing,PCL,Jackets,PCLJA,CPSFP,True,7D8651B1A1DC,44.91,0.1539232735202144,True,31
Clothing,PCL,Jackets,PCLJA,CPSFP,True,60D05A834085,44.92,0.1539232735202144,True,93
Clothing,PCL,Jackets,PCLJA,CPSFP,True,D995E5A34D6D,49.27,0.1539232735202144,True,27
Clothing,PCL,Jackets,PCLJA,CPSFP,True,B54F1F643E27,51.13,0.1539232735202144,True,67
Clothing,PCL,Jackets,PCLJA,CPSFP,True,4F139BD17D54,52.24,0.1539232735202144,True,16
Clothing,PCL,Jackets,PCLJA,CPSFP,True,2FC8794FBF1A,54.55,0.1539232735202144,True,91
Clothing,PCL,Jackets,PCLJA,CPSFP,True,CB00DBEE0B0A,59.5,0.1539232735202144,True,27
Clothing,PCL,Jackets,PCLJA,CPSFP,True,F7551344E755,118.55,0.1539232735202144,True,37
Clothing,PCL,Jackets,PCLJA,CPSFP,True,108E3506C2BB,68.37,0.1539232735202144,True,72
Clothing,PCL,Jackets,PCLJA,CPSFP,True,A240DC770EC7,159.61,0.1539232735202144,True,41
Clothing,PCL,Jackets,PCLJA,CPSFP,True,8E11F6D397A3,78.57,0.1539232735202144,True,62
Clothing,PCL,Jackets,PCLJA,CPSFP,True,2001FD0F6567,94.96,0.1539232735202144,True,74
Clothing,PCL,Jackets,PCLJA,CPSFP,True,6B0078176909,92.75,0.1539232735202144,True,29
Clothing,PCL,Dresses,PCLDR,CPSFP,True,1C4540696E31,$11.88,0.2039232735202144,True,10
Clothing,PCL,Dresses,PCLDR,CPSFP,True,D88496CB3B68,$13.49,0.2039232735202144,True,186
Clothing,PCL,Dresses,PCLDR,CPSFP,True,54BCA53E25BD,$14.36,0.2039232735202144,True,88
Clothing,PCL,Dresses,PCLDR,CPSFP,True,02D21F696AD7,$25.06,0.2039232735202144,True,53
