active_product,category_id,category_name,current_stock,currently_active_vendor,price,product_num,profit_margin,subcategory_id,subcategory_name,vendor
True,PTG,Toys & Games,41,True,16.53,403F4F98E250,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,65,True,23.93,565FBAFEFE9F,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,11,True,48.92,D490194925A1,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,85,True,54.24,6765FA0283E8,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,50,True,103.79,DF2B8ACD09FD,0.1239232735202144,PTGBU,Building Toys,TAAFL
True,PTG,Toys & Games,94,True,36.98,1F8EE88B88E6,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,88,True,27.34,A0CA7C262E69,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,96,True,31.11,EBE8D69411A6,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,82,True,51.07,0087E8DD4E79,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,96,True,40.68,F5BD3985D601,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,93,True,45.27,7868A05B3AEB,0.2639232735202144,PTGBO,Board Games,TAAFL
True,PTG,Toys & Games,152,True,6.11,3717DFBD0366,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,39,True,7.15,4CC68D732934,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,188,True,7.46,918271E6C089,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,18,True,9.12,3B2797A2D70C,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,137,True,10.17,64A34FE0726D,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,25,True,18.59,88E043178A57,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,22,True,41.31,D2EF36DEB0AD,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,30,True,29.17,C8342B36820D,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,93,True,55.57,564B5CCFFD06,0.1239232735202144,PTGDO,Dolls & Accessories,TAAFL
True,PTG,Toys & Games,66,True,18.71,065E1C3A6B64,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,12,True,72.47,C0BEF7A428FA,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,47,True,138.81,889ABA616D0D,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,35,True,110.98,7CA8659610C8,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,32,True,135.33,381347FB0086,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,37,True,123.89,8A68419FCA7E,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,50,True,114.17,2079DC71B6C8,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,36,True,125.28,B1BB7CA193F0,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,41,True,162.11,07910B1C4060,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,18,True,129.75,36ED03B490B9,-0.0443880730134661,PTGED,Educational Toys,TAAFL
True,PTG,Toys & Games,81,True,32.81,CBC65F388DB9,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,43,True,66.75,D1D2C61F0D3F,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,51,True,58.92,9CCEBAD73CA2,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,22,True,64.4,7BED24C2F3F3,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,67,True,73.73,64568E470841,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,100,True,73.89,EA2526427CCB,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,17,True,71.02,FC23A625CB4F,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PTG,Toys & Games,75,True,76.95,349606731928,0.7371309956369039,PTGVI,Video Games,TAAFL
True,PLE,Electronics,23,True,34.78,07339B8A0D9D,0.1839232735202144,PLEPO,Power Banks,TAAFL
True,PLE,Electronics,80,True,52.43,CB20DA9C8355,0.1839232735202144,PLEPO,Power Banks,TAAFL
True,PLE,Electronics,18,True,49.44,7E5C17864F55,0.1839232735202144,PLEPO,Power Banks,TAAFL
True,PLE,Electronics,16,True,557.08,3C7D36DBFC58,0.7671309956369039,PLELA,Laptops,TAAFL
True,PLE,Electronics,5,True,407.32,57DA0C5D3AF0,0.7671309956369039,PLELA,Laptops,TAAFL
True,PLE,Electronics,10,True,435.53,00849D0CFBB8,0.7671309956369039,PLELA,Laptops,TAAFL
True,PLE,Electronics,17,True,793.05,9D5C5756091F,0.7671309956369039,PLELA,Laptops,TAAFL
True,PLE,Electronics,11,True,516.09,A520F84B63EB,0.7671309956369039,PLELA,Laptops,TAAFL
True,PLE,Electronics,6,True,664.72,CF63C4EFFAF2,0.7671309956369039,PLELA,Laptops,TAAFL
True,PLE,Electronics,48,True,147.09,C56D0824F1E3,0.3739232735202143,PLESM,Smart Watches,TAAFL
True,PLE,Electronics,61,True,89.43,01E040DE9175,0.3739232735202143,PLESM,Smart Watches,TAAFL
True,PLE,Electronics,40,True,81.42,4F68882B80C2,0.7571309956369039,PLETA,Tablets,TAAFL
True,PLE,Electronics,33,True,49.33,4E54A507AB6E,0.1839232735202144,PLEPO,Power Banks,TAAFL
True,PLE,Electronics,45,True,51.2,1C61D616C5C7,0.1839232735202144,PLEPO,Power Banks,TAAFL
True,PLE,Electronics,67,True,55.83,1EC7CF067C96,0.3739232735202143,PLESM,Smart Watches,TAAFL
True,PLE,Electronics,85,True,62.07,3D436A0DC26D,0.3739232735202143,PLESM,Smart Watches,TAAFL
True,PLE,Electronics,43,True,131.29,91E4C7F82E35,0.3739232735202143,PLESM,Smart Watches,TAAFL
True,PLE,Electronics,15,True,190.01,89CCC1FFF2B5,0.3739232735202143,PLESM,Smart Watches,TAAFL
True,PLE,Electronics,11,True,457.66,82539186DAEF,0.7671309956369039,PLELA,Laptops,TAAFL
True,PLE,Electronics,20,True,566.78,32EF030871E7,0.7671309956369039,PLELA,Laptops,TAAFL
True,PLE,Electronics,5,True,681.35,4AB6D671A3BF,0.7671309956369039,PLELA,Laptops,TAAFL
True,PLE,Electronics,45,True,412.58,06A64BE7E3E3,0.7571309956369039,PLETA,Tablets,TAAFL
True,PTG,Toys & Games,150,True,13.26,BF72621F1331,0.1239232735202144,PTGBU,Building Toys,TAAFL
